08f68b41-5738-4f52-a334-72fddd6631f5,B,d01d4bfe-f50b-489c-9b13-9285873b73b6
08f68b41-5738-4f52-a334-72fddd6631f5,BI,4f7cdbf9-de4e-4082-84ed-6a2cce29c90c
324ace46-ab2c-4f32-9805-2ecfeefc3ca6,B,9ecdfaab-e442-4ff2-815d-56223fb1a0d7
324ace46-ab2c-4f32-9805-2ecfeefc3ca6,BI,2e8e384a-da8d-466b-8a45-8a1b80321fa2
58847897-b17f-45ff-8108-2d982ac36720,B,4cec0a9c-a10b-431f-abf9-f2fa7686643f
58847897-b17f-45ff-8108-2d982ac36720,BI,2a2c6397-d6c3-406f-b3cc-55a409ca9f1f
2b12981b-eb99-4892-a8ea-dce968c79684,B,88b9e39d-0d6d-4da9-b388-fb09c0ba682f
2b12981b-eb99-4892-a8ea-dce968c79684,BI,645b7457-f455-4c53-be9a-7ad6cd66871a
55892b7b-f649-49fe-af04-cfa730933d53,B,ce50babf-e749-41d3-bfc5-d59bfe14361d
55892b7b-f649-49fe-af04-cfa730933d53,BI,378da6d4-fb0b-45fb-88f3-b9c8cbeb1542
b8faf4ef-efa9-4eb8-832c-a561121c6180,B,3108dd15-aa41-4856-b745-16846d365ffd
b8faf4ef-efa9-4eb8-832c-a561121c6180,BI,a8dbedf2-0581-4fa5-b635-c3ccc62426b5
09cec890-d86e-44c2-8bf9-681186605b47,B,12d8d03a-ff4d-4ecc-84d7-c23eb8d4ac82
09cec890-d86e-44c2-8bf9-681186605b47,BI,6ea481d5-18fb-4646-b212-d5ccb3b69590
ef5ee6b4-4bf3-4320-9920-1641e4750ace,B,e1606aed-7c7a-4280-ad23-2329d2b078af
ef5ee6b4-4bf3-4320-9920-1641e4750ace,BI,5e4b3ee2-f699-4b82-adcb-7d97eb641569
22eb7de7-7820-451d-ac8e-68fa21b02473,B,a12e7650-ecb6-487f-a8ca-215a589d5878
22eb7de7-7820-451d-ac8e-68fa21b02473,BI,d1e45a28-070f-4723-849c-2b9e99fc2be1
79aea1cf-3f3d-4b6f-9f44-e8689c0e6628,B,3b5ddbb1-6873-4a17-90da-a2d54763e3c9
79aea1cf-3f3d-4b6f-9f44-e8689c0e6628,BI,e743f146-db49-4315-b7e1-4526387bc812
45723c4b-f8be-4fb0-b86e-9a5f1b39ebf3,B,c3e140de-12a1-411b-a491-2f6b47650a49
45723c4b-f8be-4fb0-b86e-9a5f1b39ebf3,BI,1e5aa5ba-8a56-4998-a855-77adea3a3e68
15f9715c-16e3-4aba-83a7-b422f70d0bf8,B,ee17bbc1-2e4f-47a5-93e6-8efbe3daae6d
15f9715c-16e3-4aba-83a7-b422f70d0bf8,BI,0c9f7b0f-e3c6-49cf-869f-5fafd88da180
607d77aa-8eb1-4aa5-8815-1c694ace918b,B,3ca3127e-924c-4068-a3b4-718a281c97e4
607d77aa-8eb1-4aa5-8815-1c694ace918b,BI,783db20b-4639-4d8e-9be5-d138c81a3b33
56e67435-8675-4b75-8216-92b37fa9025f,B,c9b31466-ec8b-4b2d-97b5-2a62daca8fbf
56e67435-8675-4b75-8216-92b37fa9025f,BI,e08a9f4e-b80e-4857-8769-c2a6ea78688d
8c53e70b-e432-474c-8581-42db30ea95c6,B,098f6c4f-b02b-4239-8499-514fd9c9dcef
8c53e70b-e432-474c-8581-42db30ea95c6,BI,e4447938-ad7d-42f4-96a9-926bfd12ad7a
f6009414-6f3c-49f0-9252-a780009b4c66,B,4b7dc184-721d-4d79-9370-19e395625a46
f6009414-6f3c-49f0-9252-a780009b4c66,BI,d13a7eea-e155-4e3e-9ffa-284f4e5da54d
